SizeBytes,SizeReadable,Path
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Variables/Obsolete/IsSavedVariableDefined.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Variables/Obsolete/IsObjectVariableDefined.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Variables/Obsolete/IsGraphVariableDefined.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Variables/Obsolete/IApplicationVariableUnit.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Variables/Obsolete/GetApplicationVariable.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Time/WaitForEndOfFrameUnit.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Logic/NotApproximatelyEqual.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Physics/OnControllerColliderHit.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Hierarchy/OnTransformParentChanged.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/GUI/OnScrollbarValueChanged.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/GUI/OnScrollRectValueChanged.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/GUI/OnInputFieldValueChanged.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/GUI/OnDropdownValueChanged.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Application/OnApplicationLostFocus.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Animation/BoltNamedAnimationEvent.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Collections/Dictionaries/DictionaryContainsKey.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/EditorBinding/UnitSurtitleAttribute.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/EditorBinding/UnitSubtitleAttribute.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/EditorBinding/UnitShortTitleAttribute.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/EditorBinding/UnitFooterPortsAttribute.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/EditorBinding/PortLabelHiddenAttribute.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Dependencies/NCalc/ValueExpression.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Dependencies/NCalc/UnaryExpression.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Dependencies/NCalc/ParameterArgs.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Dependencies/NCalc/BinaryExpression.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Connections/UnitConnectionDebugData.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Connections/IUnitConnectionDebugData.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Variables/VariableKindAttribute.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Variables/IGraphDataWithVariables.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Utilities/RuntimeVSUsageUtility.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Utilities/IAnalyticsIdentifiable.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Utilities/ComponentHolderProtocol.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Unity/MacroScriptableObject.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Unity/LudiqScriptableObject.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Serialization/SerializationOperation.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Serialization/ISerializationDepender.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Serialization/ISerializationDependency.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Serialization/DoNotSerializeAttribute.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/RenamedAssemblyAttribute.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/Optimization/StaticActionInvokerBase.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/Optimization/ReflectionFieldAccessor.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/Operators/NumericNegationHandler.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/Operators/MultiplicationHandler.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/Operators/LogicalNegationHandler.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/Operators/LessThanOrEqualHandler.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/Operators/InvalidOperatorException.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/Operators/BinaryOperatorHandler.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/GenericClosingException.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Platforms/AotIncompatibleAttribute.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Listeners/IGraphEventListenerData.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Listeners/GlobalMessageListener.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Listeners/AnimatorMessageListener.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Graphs/IGraphElementWithData.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Graphs/IGraphElementDebugData.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Graphs/GraphsExceptionUtility.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Graphs/GraphPointerException.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/EditorBinding/NullMeansSelfAttribute.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/EditorBinding/Inspector/InspectorWideAttribute.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/EditorBinding/Inspector/InspectorRangeAttribute.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/EditorBinding/Inspector/InspectorLabelAttribute.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/EditorBinding/InspectableIfAttribute.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/EditorBinding/IInspectableAttribute.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/EditorBinding/ExpectedTypeAttribute.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Collections/INotifiedCollectionItem.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Cloning/Cloners/FakeSerializationCloner.cs
102,102 B,Packages/com.unity.ugui/Runtime/TMP/TMP_SpriteAssetImportFormats.cs
102,102 B,Packages/com.unity.timeline/Runtime/Animation/AnimationPreviewUpdateCallback.cs
102,102 B,Packages/com.unity.timeline/Runtime/Animation/AnimationOutputWeightProcessor.cs
102,102 B,Packages/com.unity.shadergraph/ShaderGraphLibrary/DummyShaderGraphLibrary.cs
102,102 B,Packages/com.unity.render-pipelines.universal/ShaderLibrary/ShaderTypes.cs
102,102 B,Packages/com.unity.render-pipelines.universal/ShaderLibrary/Deprecated.cs
102,102 B,Packages/com.unity.render-pipelines.universal/Runtime/Tiling/TileSize.cs
102,102 B,Packages/com.unity.render-pipelines.universal/Runtime/2D/UTess2D/UTess.cs
102,102 B,Packages/com.unity.render-pipelines.universal/Runtime/2D/Shadows/ShadowProvider/ShadowMesh2D.cs
102,102 B,Packages/com.unity.render-pipelines.universal/Runtime/2D/Shadows/ShadowProvider/ShadowEdge.cs
102,102 B,Packages/com.unity.render-pipelines.universal/Runtime/2D/Shadows/ShadowProvider/IEdgeStore.cs
102,102 B,Packages/com.unity.render-pipelines.universal/Runtime/2D/Rendergraph/UpscalePass.cs
102,102 B,Packages/com.unity.render-pipelines.universal/Runtime/2D/Renderer2D.cs
102,102 B,Packages/com.unity.render-pipelines.universal/Runtime/2D/Passes/Utility/LightBatch.cs
102,102 B,Packages/com.unity.render-pipelines.universal/Runtime/2D/Passes/Utility/LayerUtility.cs
102,102 B,Packages/com.unity.render-pipelines.universal/Runtime/2D/LightUtility.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Utilities/SceneRenderPipeline.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Utilities/MaterialQuality.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Utilities/CameraCaptureBridge.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/ShaderGenerator/ShaderGeneratorAttributes.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/RenderGraph/RenderGraph.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/PostProcessing/LensFlareCommonSRP.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/LookDev/IDataProvider.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Lighting/SphericalHarmonics.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Lighting/ProbeVolume/ProbeVolumesOptions.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Lighting/ProbeVolume/ProbeVolumeSceneData.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Lighting/ProbeVolume/ProbeVolumeGIContributor.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Lighting/ProbeVolume/ProbeVolumeBakingSet.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Lighting/ProbeVolume/ProbeVolumeAsset.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Lighting/ProbeVolume/ProbeReferenceVolume.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Documentation.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Scripts/DebugUIHandlerWidget.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Scripts/DebugUIHandlerValue.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Scripts/DebugUIHandlerVBox.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Scripts/DebugUIHandlerToggle.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Scripts/DebugUIHandlerRow.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Scripts/DebugUIHandlerPanel.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Scripts/DebugUIHandlerObject.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Scripts/DebugUIHandlerHBox.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Scripts/DebugUIHandlerGroup.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Scripts/DebugUIHandlerColor.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Scripts/DebugUIHandlerCanvas.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Scripts/DebugUIHandlerButton.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Debugging/MousePositionDebug.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Debugging/IVolumeDebugSettings.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Debugging/FrameTiming/FrameTimeBottleneck.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Common/Swap.Extensions.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Common/ReloadGroupAttribute.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Common/CommandBufferPool.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/CommandBuffers/UnsafeCommandBuffer.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/CommandBuffers/RasterCommandBuffer.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/CommandBuffers/IUnsafeCommandBuffer.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/CommandBuffers/IRasterCommandBuffer.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/CommandBuffers/IBaseCommandBuffer.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/CommandBuffers/ComputeCommandBuffer.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/CommandBuffers/CommandBufferHelpers.cs
102,102 B,Packages/com.unity.probuilder/External/Poly2Tri/Triangulation/TriangulationUtil.cs
102,102 B,Packages/com.unity.probuilder/External/Poly2Tri/Triangulation/TriangulationPoint.cs
102,102 B,Packages/com.unity.probuilder/External/Poly2Tri/Triangulation/TriangulationContext.cs
102,102 B,Packages/com.unity.probuilder/External/Poly2Tri/Triangulation/Sets/ConstrainedPointSet.cs
102,102 B,Packages/com.unity.probuilder/External/Poly2Tri/Triangulation/Delaunay/Sweep/PointOnEdgeException.cs
102,102 B,Packages/com.unity.probuilder/External/Poly2Tri/Triangulation/Delaunay/Sweep/DTSweepDebugContext.cs
102,102 B,Packages/com.unity.probuilder/External/Poly2Tri/Triangulation/Delaunay/Sweep/DTSweepConstraint.cs
102,102 B,Packages/com.unity.probuilder/External/Poly2Tri/Triangulation/Delaunay/Sweep/AdvancingFrontNode.cs
102,102 B,Packages/com.unity.multiplayer.center/Common/StyleConstants.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/State/IInputStateChangeMonitor.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Plugins/iOS/IOSGameController.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Plugins/XInput/XInputControllerWindows.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Plugins/Users/InputUserAccountHandle.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Plugins/Switch/SwitchProControllerHID.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Plugins/PlayerInput/PlayerInputManagerEditor.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Plugins/OSX/OSXGameController.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Plugins/EnhancedTouch/EnhancedTouchSupport.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Events/DeviceConfigurationEvent.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Editor/UITKAssetEditor/Views/VisualElementExtensions.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Editor/UITKAssetEditor/Views/InputActionsTreeViewItem.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Editor/UITKAssetEditor/Views/InputActionsEditorView.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Editor/UITKAssetEditor/Views/BindingPropertiesView.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Editor/UITKAssetEditor/SerializedInputBinding.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Editor/UITKAssetEditor/SerializedInputActionMap.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Editor/UITKAssetEditor/SerializedInputAction.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Editor/UITKAssetEditor/InputActionsEditorWindow.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Editor/UITKAssetEditor/InputActionsEditorState.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Editor/UITKAssetEditor/Commands/ControlSchemeCommands.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Editor/Settings/InputSettingsProvider.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Editor/Settings/InputEditorUserSettings.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Editor/PropertyDrawers/InputControlPathDrawer.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Editor/PropertyDrawers/InputActionDrawerBase.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Editor/PropertyDrawers/InputActionAssetDrawer.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Editor/ProjectWideActions/ProjectWideActionsAsset.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Editor/Internal/AdvancedDropdown/AdvancedDropdownWindow.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Editor/Internal/AdvancedDropdown/AdvancedDropdownState.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Editor/InputSystemPluginControl.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Editor/InputLayoutCodeGenerator.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Editor/InputAssetEditorUtils.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Editor/ControlPicker/InputControlPickerState.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Editor/ControlPicker/InputControlPathEditor.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Editor/ControlPicker/InputControlDropdownItem.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Editor/AssetImporter/InputActionCodeGenerator.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Editor/AssetImporter/InputActionAssetEditor.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Editor/AssetImporter/IInputActionAssetEditor.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Editor/AssetEditor/InputActionEditorWindow.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Editor/AssetEditor/InputActionEditorToolbar.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Editor/AssetEditor/InputActionAssetManager.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Devices/Remote/RemoteInputPlayerConnection.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Devices/InputDeviceDescription.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Devices/Haptics/DualMotorRumbleCommand.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Devices/Commands/WarpMousePositionCommand.cs
